"","Station","Species","DateTimeOriginal","Date","Time","delta.time.secs","delta.time.mins","delta.time.hours","delta.time.days","Directory","FileName","metadata_Individuos","metadata_Especies","n_images","HierarchicalSubject"
"1","CAM_1","Cuniculus paca",2019-09-29 02:49:30,2019-09-29,"02:49:30",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_1/Cuniculus_paca","I_00012a.JPG","1 ind","Cuniculus paca",1,"Individuos|1 ind, Especies|Cuniculus paca"
"2","CAM_1","Nasua narica",2019-09-19 08:53:45,2019-09-19,"08:53:45",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_1/Nasua_narica","I_00009a.JPG","1 ind","Nasua narica",1,"Especies|Nasua narica, Individuos|1 ind"
"3","CAM_1","Odocoileus virginianus",2019-09-18 10:02:06,2019-09-18,"10:02:06",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_1/Odocoileus_virginianus","I_00004a.JPG","1 ind","Odocoileus virginianus",1,"Especies|Odocoileus virginianus, Individuos|1 ind"
"4","CAM_1","Odocoileus virginianus",2019-09-18 10:20:59,2019-09-18,"10:20:59",1133,18.9,0.3,0,"UMA_OCOTONES_CHIS/CAM_1/Odocoileus_virginianus","I_00005a.JPG","1 ind","Odocoileus virginianus",1,"Especies|Odocoileus virginianus, Individuos|1 ind"
"5","CAM_1","Odocoileus virginianus",2019-09-19 00:10:00,2019-09-19,"00:10:00",49741,829,13.8,0.6,"UMA_OCOTONES_CHIS/CAM_1/Odocoileus_virginianus","I_00006a.JPG","1 ind","Odocoileus virginianus",1,"Especies|Odocoileus virginianus, Individuos|1 ind"
"6","CAM_1","Odocoileus virginianus",2019-09-19 00:15:09,2019-09-19,"00:15:09",309,5.2,0.1,0,"UMA_OCOTONES_CHIS/CAM_1/Odocoileus_virginianus","I_00007a.JPG","1 ind","Odocoileus virginianus",1,"Especies|Odocoileus virginianus, Individuos|1 ind"
"7","CAM_1","Odocoileus virginianus",2019-09-19 00:16:08,2019-09-19,"00:16:08",59,1,0,0,"UMA_OCOTONES_CHIS/CAM_1/Odocoileus_virginianus","I_00008a.JPG","1 ind","Odocoileus virginianus",1,"Especies|Odocoileus virginianus, Individuos|1 ind"
"8","CAM_1","Odocoileus virginianus",2019-09-22 04:49:22,2019-09-22,"04:49:22",275594,4593.2,76.6,3.2,"UMA_OCOTONES_CHIS/CAM_1/Odocoileus_virginianus","I_00010a.JPG","1 ind","Odocoileus virginianus",1,"Especies|Odocoileus virginianus, Individuos|1 ind"
"9","CAM_1","Odocoileus virginianus",2019-09-25 09:10:33,2019-09-25,"09:10:33",274871,4581.2,76.4,3.2,"UMA_OCOTONES_CHIS/CAM_1/Odocoileus_virginianus","I_00011a.JPG","1 ind","Odocoileus virginianus",1,"Especies|Odocoileus virginianus, Individuos|1 ind"
"10","CAM_1","Odocoileus virginianus",2019-10-07 18:51:56,2019-10-07,"18:51:56",1071683,17861.4,297.7,12.4,"UMA_OCOTONES_CHIS/CAM_1/Odocoileus_virginianus","I_00013a.JPG","1 ind","Odocoileus virginianus",1,"Especies|Odocoileus virginianus, Individuos|1 ind"
"11","CAM_1","Odocoileus virginianus",2019-10-07 19:38:02,2019-10-07,"19:38:02",2766,46.1,0.8,0,"UMA_OCOTONES_CHIS/CAM_1/Odocoileus_virginianus","I_00014a.JPG","1 ind","Odocoileus virginianus",1,"Especies|Odocoileus virginianus, Individuos|1 ind"
"12","CAM_1","Odocoileus virginianus",2019-10-07 19:39:17,2019-10-07,"19:39:17",75,1.2,0,0,"UMA_OCOTONES_CHIS/CAM_1/Odocoileus_virginianus","I_00015a.JPG","1 ind","Odocoileus virginianus",1,"Especies|Odocoileus virginianus, Individuos|1 ind"
"13","CAM_1","Tapirus bairdii",2019-09-11 22:24:16,2019-09-11,"22:24:16",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_1/Tapirus_bairdii","I_00002a.JPG","1 ind","Tapirus bairdii",1,"Especies|Tapirus bairdii, Individuos|1 ind"
"14","CAM_1","Tapirus bairdii",2019-09-11 22:25:27,2019-09-11,"22:25:27",71,1.2,0,0,"UMA_OCOTONES_CHIS/CAM_1/Tapirus_bairdii","I_00003a.JPG","1 ind","Tapirus bairdii",1,"Especies|Tapirus bairdii, Individuos|1 ind"
"15","CAM_10","Conepatus mesoleucus",2019-09-20 04:08:02,2019-09-20,"04:08:02",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_10/Conepatus_mesoleucus","I_00006a.JPG","1 ind","Conepatus mesoleucus",1,"Individuos|1 ind, Especies|Conepatus mesoleucus"
"16","CAM_10","Conepatus mesoleucus",2019-09-20 05:07:35,2019-09-20,"05:07:35",3573,59.5,1,0,"UMA_OCOTONES_CHIS/CAM_10/Conepatus_mesoleucus","I_00007a.JPG","1 ind","Conepatus mesoleucus",1,"Individuos|1 ind, Especies|Conepatus mesoleucus"
"17","CAM_10","Odocoileus virginianus",2019-09-13 16:34:09,2019-09-13,"16:34:09",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_10/Odocoileus_virginianus","I_00003a.JPG","1 ind","Odocoileus virginianus",1,"Especies|Odocoileus virginianus, Individuos|1 ind"
"18","CAM_10","Odocoileus virginianus",2019-09-16 12:03:55,2019-09-16,"12:03:55",242986,4049.8,67.5,2.8,"UMA_OCOTONES_CHIS/CAM_10/Odocoileus_virginianus","I_00004a.JPG","1 ind","Odocoileus virginianus",1,"Especies|Odocoileus virginianus, Individuos|1 ind"
"19","CAM_10","Puma concolor",2019-09-27 16:39:12,2019-09-27,"16:39:12",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_10/Puma_concolor","I_00009a.JPG","1 ind","Puma concolor",1,"Especies|Puma concolor, Individuos|1 ind"
"20","CAM_10","Puma concolor",2019-10-11 10:33:41,2019-10-11,"10:33:41",1187669,19794.5,329.9,13.7,"UMA_OCOTONES_CHIS/CAM_10/Puma_concolor","I_00011a.JPG","1 ind","Puma concolor",1,"Especies|Puma concolor, Individuos|1 ind"
"21","CAM_2","Cuniculus paca",2019-09-28 22:04:50,2019-09-28,"22:04:50",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_2/Cuniculus_paca","I_00007a.JPG","1 ind","Cuniculus paca",1,"Individuos|1 ind, Especies|Cuniculus paca"
"22","CAM_2","Dasyprocta mexicana",2019-10-04 10:31:41,2019-10-04,"10:31:41",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_2/Dasyprocta_mexicana","I_00012a.JPG","1 ind","Dasyprocta mexicana",1,"Especies|Dasyprocta mexicana, Individuos|1 ind"
"23","CAM_2","Dasypus novemcinctus",2019-09-23 02:14:07,2019-09-23,"02:14:07",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_2/Dasypus_novemcinctus","I_00006a.JPG","1 ind","Dasypus novemcinctus",1,"Especies|Dasypus novemcinctus, Individuos|1 ind"
"24","CAM_2","Eira barbara",2019-10-07 17:05:16,2019-10-07,"17:05:16",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_2/Eira_barbara","I_00013a.JPG","1 ind","Eira barbara",1,"Individuos|1 ind, Especies|Eira barbara"
"25","CAM_2","Leopardus wiedii",2019-09-29 13:59:51,2019-09-29,"13:59:51",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_2/Leopardus_wiedii","I_00008a.JPG","1 ind","Leopardus wiedii",1,"Individuos|1 ind, Especies|Leopardus wiedii"
"26","CAM_2","Leopardus wiedii",2019-10-01 20:02:14,2019-10-01,"20:02:14",194543,3242.4,54,2.2,"UMA_OCOTONES_CHIS/CAM_2/Leopardus_wiedii","I_00009a.JPG","1 ind","Leopardus wiedii",1,"Individuos|1 ind, Especies|Leopardus wiedii"
"27","CAM_2","Leopardus wiedii",2019-10-15 05:15:07,2019-10-15,"05:15:07",1156373,19272.9,321.2,13.4,"UMA_OCOTONES_CHIS/CAM_2/Leopardus_wiedii","I_00016a.JPG","1 ind","Leopardus wiedii",1,"Individuos|1 ind, Especies|Leopardus wiedii"
"28","CAM_2","Mazama temama",2019-09-16 20:23:28,2019-09-16,"20:23:28",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_2/Mazama_temama","I_00004a.JPG","1 ind","Mazama temama",1,"Especies|Mazama temama, Individuos|1 ind"
"29","CAM_2","Mazama temama",2019-09-17 00:02:49,2019-09-17,"00:02:49",13161,219.3,3.7,0.2,"UMA_OCOTONES_CHIS/CAM_2/Mazama_temama","I_00005a.JPG","1 ind","Mazama temama",1,"Especies|Mazama temama, Individuos|1 ind"
"30","CAM_2","Mazama temama",2019-10-04 00:04:36,2019-10-04,"00:04:36",1468907,24481.8,408,17,"UMA_OCOTONES_CHIS/CAM_2/Mazama_temama","I_00011a.JPG","1 ind","Mazama temama",1,"Especies|Mazama temama, Individuos|1 ind"
"31","CAM_2","Mazama temama",2019-10-11 13:58:55,2019-10-11,"13:58:55",654859,10914.3,181.9,7.6,"UMA_OCOTONES_CHIS/CAM_2/Mazama_temama","I_00015a.JPG","1 ind","Mazama temama",1,"Especies|Mazama temama, Individuos|1 ind"
"32","CAM_2","Odontophorus guttatus",2019-10-02 07:25:07,2019-10-02,"07:25:07",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_2/Odontophorus_guttatus","I_00010a.JPG","3 ind","Odontophorus guttatus",1,"Individuos|3 ind, Especies|Odontophorus guttatus"
"33","CAM_2","Penelope purpurascens",2019-10-11 07:15:17,2019-10-11,"07:15:17",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_2/Penelope _purpurascens","I_00014a.JPG","2 ind","Penelope purpurascens",1,"Individuos|2 ind, Especies|Penelope purpurascens"
"34","CAM_3","Cuniculus paca",2019-09-26 20:05:43,2019-09-26,"20:05:43",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_3/Cuniculus_paca","I_00010a.JPG","1 ind","Cuniculus paca",1,"Individuos|1 ind, Especies|Cuniculus paca"
"35","CAM_3","Dasypus novemcinctus",2019-09-16 01:38:16,2019-09-16,"01:38:16",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_3/Dasypus_novemcinctus","I_00004a.JPG","1 ind","Dasypus novemcinctus",1,"Especies|Dasypus novemcinctus, Individuos|1 ind"
"36","CAM_3","Dasypus novemcinctus",2019-09-19 03:22:51,2019-09-19,"03:22:51",265475,4424.6,73.7,3.1,"UMA_OCOTONES_CHIS/CAM_3/Dasypus_novemcinctus","I_00005a.JPG","1 ind","Dasypus novemcinctus",1,"Especies|Dasypus novemcinctus, Individuos|1 ind"
"37","CAM_3","Dasypus novemcinctus",2019-09-22 04:20:58,2019-09-22,"04:20:58",262687,4378.1,73,3,"UMA_OCOTONES_CHIS/CAM_3/Dasypus_novemcinctus","I_00007a.JPG","1 ind","Dasypus novemcinctus",1,"Especies|Dasypus novemcinctus, Individuos|1 ind"
"38","CAM_3","Dasypus novemcinctus",2019-09-22 21:32:38,2019-09-22,"21:32:38",61900,1031.7,17.2,0.7,"UMA_OCOTONES_CHIS/CAM_3/Dasypus_novemcinctus","I_00008a.JPG","1 ind","Dasypus novemcinctus",1,"Especies|Dasypus novemcinctus, Individuos|1 ind"
"39","CAM_3","Dasypus novemcinctus",2019-09-25 05:59:35,2019-09-25,"05:59:35",203217,3386.9,56.4,2.4,"UMA_OCOTONES_CHIS/CAM_3/Dasypus_novemcinctus","I_00009a.JPG","1 ind","Dasypus novemcinctus",1,"Especies|Dasypus novemcinctus, Individuos|1 ind"
"40","CAM_3","Dasypus novemcinctus",2019-10-01 04:08:19,2019-10-01,"04:08:19",511724,8528.7,142.1,5.9,"UMA_OCOTONES_CHIS/CAM_3/Dasypus_novemcinctus","I_00013a.JPG","1 ind","Dasypus novemcinctus",1,"Especies|Dasypus novemcinctus, Individuos|1 ind"
"41","CAM_3","Dasypus novemcinctus",2019-10-06 05:31:12,2019-10-06,"05:31:12",436973,7282.9,121.4,5.1,"UMA_OCOTONES_CHIS/CAM_3/Dasypus_novemcinctus","I_00015a.JPG","1 ind","Dasypus novemcinctus",1,"Especies|Dasypus novemcinctus, Individuos|1 ind"
"42","CAM_3","Dasypus novemcinctus",2019-10-06 06:40:30,2019-10-06,"06:40:30",4158,69.3,1.2,0,"UMA_OCOTONES_CHIS/CAM_3/Dasypus_novemcinctus","I_00016a.JPG","1 ind","Dasypus novemcinctus",1,"Especies|Dasypus novemcinctus, Individuos|1 ind"
"43","CAM_3","Dicotyles crassus",2019-09-28 17:18:56,2019-09-28,"17:18:56",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_3/Dicotyles_crassus","I_00012a.JPG","1 ind","Dicotyles crassus",1,"Especies|Dicotyles crassus, Individuos|1 ind"
"44","CAM_3","Dicotyles crassus",2019-10-10 14:43:37,2019-10-10,"14:43:37",1027481,17124.7,285.4,11.9,"UMA_OCOTONES_CHIS/CAM_3/Dicotyles_crassus","I_00021a.JPG","1 ind","Dicotyles crassus",1,"Especies|Dicotyles crassus, Individuos|1 ind"
"45","CAM_3","Dicotyles crassus",2019-10-10 14:44:51,2019-10-10,"14:44:51",74,1.2,0,0,"UMA_OCOTONES_CHIS/CAM_3/Dicotyles_crassus","I_00022a.JPG","1 ind","Dicotyles crassus",1,"Especies|Dicotyles crassus, Individuos|1 ind"
"46","CAM_3","Eira barbara",2019-09-13 11:38:04,2019-09-13,"11:38:04",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_3/Eira_barbara","I_00003a.JPG","1 ind","Eira barbara",1,"Individuos|1 ind, Especies|Eira barbara"
"47","CAM_3","Leopardus wiedii",2019-10-12 20:39:08,2019-10-12,"20:39:08",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_3/Leopardus_wiedii","I_00023a.JPG","1 ind","Leopardus wiedii",1,"Individuos|1 ind, Especies|Leopardus wiedii"
"48","CAM_3","Nasua narica",2019-10-09 07:08:57,2019-10-09,"07:08:57",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_3/Nasua_narica","I_00020a.JPG","1 ind","Nasua narica",1,"Especies|Nasua narica, Individuos|1 ind"
"49","CAM_3","Penelope purpurascens",2019-10-18 12:09:02,2019-10-18,"12:09:02",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_3/Penelope_purpurascens","I_00025a.JPG","1 ind","Penelope purpurascens",1,"Individuos|1 ind, Especies|Penelope purpurascens"
"50","CAM_3","Penelope purpurascens",2019-10-18 16:22:38,2019-10-18,"16:22:38",15216,253.6,4.2,0.2,"UMA_OCOTONES_CHIS/CAM_3/Penelope_purpurascens","I_00026a.JPG","1 ind","Penelope purpurascens",1,"Individuos|1 ind, Especies|Penelope purpurascens"
"51","CAM_3","Penelopina nigra",2019-09-19 13:15:10,2019-09-19,"13:15:10",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_3/Penelopina_nigra","I_00006a.JPG","1 ind","Penelopina nigra",1,"Especies|Penelopina nigra, Individuos|1 ind"
"52","CAM_4","Dicotyles crassus",2019-10-17 09:29:28,2019-10-17,"09:29:28",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_4/Dicotyles_crassus","I_00006a.JPG","1 ind","Dicotyles crassus",1,"Especies|Dicotyles crassus, Individuos|1 ind"
"53","CAM_4","Dicotyles crassus",2019-10-17 09:30:31,2019-10-17,"09:30:31",63,1.1,0,0,"UMA_OCOTONES_CHIS/CAM_4/Dicotyles_crassus","I_00007a.JPG","1 ind","Dicotyles crassus",1,"Especies|Dicotyles crassus, Individuos|1 ind"
"54","CAM_4","Tapirus bairdii",2019-09-14 21:14:54,2019-09-14,"21:14:54",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_4/Tapirus_bairdii","I_00002a.JPG","1 ind","Tapirus bairdii",1,"Especies|Tapirus bairdii, Individuos|1 ind"
"55","CAM_4","Tapirus bairdii",2019-09-20 22:13:29,2019-09-20,"22:13:29",521915,8698.6,145,6,"UMA_OCOTONES_CHIS/CAM_4/Tapirus_bairdii","I_00004a.JPG","1 ind","Tapirus bairdii",1,"Especies|Tapirus bairdii, Individuos|1 ind"
"56","CAM_5","Tapirus bairdii",2019-09-25 02:53:08,2019-09-25,"02:53:08",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_5/Tapirus_bairdii","I_00016a.JPG","1 ind","Tapirus bairdii",0,"Especies|Tapirus bairdii, Individuos|1 ind"
"57","CAM_6","Canis lupus familiaris",2019-09-27 12:04:44,2019-09-27,"12:04:44",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_6/Canis_lupus_familiaris","I_00005a.JPG","2 ind","Canis lupus familiaris",1,"Individuos|2 ind, Especies|Canis lupus familiaris"
"58","CAM_6","Canis lupus familiaris",2019-10-15 12:10:21,2019-10-15,"12:10:21",1555537,25925.6,432.1,18,"UMA_OCOTONES_CHIS/CAM_6/Canis_lupus_familiaris","I_00009a.JPG","1 ind","Canis lupus familiaris",1,"Individuos|1 ind, Especies|Canis lupus familiaris"
"59","CAM_6","Canis lupus familiaris",2019-10-15 17:22:55,2019-10-15,"17:22:55",18754,312.6,5.2,0.2,"UMA_OCOTONES_CHIS/CAM_6/Canis_lupus_familiaris","I_00010a.JPG","1 ind","Canis lupus familiaris",1,"Individuos|1 ind, Especies|Canis lupus familiaris"
"60","CAM_6","Cuniculus paca",2019-09-26 00:41:45,2019-09-26,"00:41:45",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_6/Cuniculus_paca","I_00004a.JPG","1 ind","Cuniculus paca",1,"Individuos|1 ind, Especies|Cuniculus paca"
"61","CAM_6","Cuniculus paca",2019-09-29 23:35:53,2019-09-29,"23:35:53",341648,5694.1,94.9,4,"UMA_OCOTONES_CHIS/CAM_6/Cuniculus_paca","I_00006a.JPG","1 ind","Cuniculus paca",1,"Individuos|1 ind, Especies|Cuniculus paca"
"62","CAM_6","Dasypus novemcinctus",2019-09-24 23:28:39,2019-09-24,"23:28:39",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_6/Dasypus_novemcinctus","I_00003a.JPG","1 ind","Dasypus novemcinctus",1,"Especies|Dasypus novemcinctus, Individuos|1 ind"
"63","CAM_6","Didelphis virginiana",2019-10-15 04:13:03,2019-10-15,"04:13:03",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_6/Didelphis_virginiana","I_00008a.JPG","1 ind","Didelphis virginiana",1,"Individuos|1 ind, Especies|Didelphis virginiana"
"64","CAM_7","Odocoileus virginianus",2019-10-03 18:27:10,2019-10-03,"18:27:10",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_7/Odocoileus_virginianus","I_00005a.JPG","1 ind","Odocoileus virginianus",1,"Especies|Odocoileus virginianus, Individuos|1 ind"
"65","CAM_7","Tapirus bairdii",2019-09-21 00:47:57,2019-09-21,"00:47:57",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_7/Tapirus_bairdii","I_00004a.JPG","1 ind","Tapirus bairdii",1,"Especies|Tapirus bairdii, Individuos|1 ind"
"66","CAM_8","Dicotyles crassus",2019-09-13 13:47:31,2019-09-13,"13:47:31",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_8/Dicotyles_crassus","I_00007a.JPG","1 ind","Dicotyles crassus",1,"Especies|Dicotyles crassus, Individuos|1 ind"
"67","CAM_8","Dicotyles crassus",2019-09-17 15:43:53,2019-09-17,"15:43:53",352582,5876.4,97.9,4.1,"UMA_OCOTONES_CHIS/CAM_8/Dicotyles_crassus","I_00010a.JPG","1 ind","Dicotyles crassus",1,"Especies|Dicotyles crassus, Individuos|1 ind"
"68","CAM_8","Dicotyles crassus",2019-09-17 15:45:59,2019-09-17,"15:45:59",126,2.1,0,0,"UMA_OCOTONES_CHIS/CAM_8/Dicotyles_crassus","I_00011a.JPG","3 ind","Dicotyles crassus",1,"Individuos|3 ind, Especies|Dicotyles crassus"
"69","CAM_8","Dicotyles crassus",2019-09-20 03:13:31,2019-09-20,"03:13:31",214052,3567.5,59.5,2.5,"UMA_OCOTONES_CHIS/CAM_8/Dicotyles_crassus","I_00012a.JPG","1 ind","Dicotyles crassus",1,"Especies|Dicotyles crassus, Individuos|1 ind"
"70","CAM_8","Didelphis virginiana",2019-09-15 03:09:50,2019-09-15,"03:09:50",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_8/Didelphis_virginiana","I_00008a.JPG","1 ind","Didelphis virginiana",1,"Individuos|1 ind, Especies|Didelphis virginiana"
"71","CAM_8","Didelphis virginiana",2019-09-16 19:38:11,2019-09-16,"19:38:11",145701,2428.3,40.5,1.7,"UMA_OCOTONES_CHIS/CAM_8/Didelphis_virginiana","I_00009a.JPG","1 ind","Didelphis virginiana",1,"Individuos|1 ind, Especies|Didelphis virginiana"
"72","CAM_8","Odocoileus virginianus",2019-09-25 04:28:04,2019-09-25,"04:28:04",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_8/Odocoileus_virginianus","I_00014a.JPG","1 ind","Odocoileus virginianus",1,"Especies|Odocoileus virginianus, Individuos|1 ind"
"73","CAM_8","Odocoileus virginianus",2019-10-06 11:03:48,2019-10-06,"11:03:48",974144,16235.7,270.6,11.3,"UMA_OCOTONES_CHIS/CAM_8/Odocoileus_virginianus","I_00015a.JPG","1 ind","Odocoileus virginianus",1,"Especies|Odocoileus virginianus, Individuos|1 ind"
"74","CAM_8","Puma concolor",2019-09-22 07:43:51,2019-09-22,"07:43:51",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_8/Puma_concolor","I_00013a.JPG","1 ind","Puma concolor",1,"Especies|Puma concolor, Individuos|1 ind"
"75","CAM_9","Dicotyles crassus",2019-09-25 20:52:06,2019-09-25,"20:52:06",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_9/Dicotyles_crassus","I_00005a.JPG","3 ind","Dicotyles crassus",1,"Individuos|3 ind, Especies|Dicotyles crassus"
"76","CAM_9","Dicotyles crassus",2019-09-25 20:53:22,2019-09-25,"20:53:22",76,1.3,0,0,"UMA_OCOTONES_CHIS/CAM_9/Dicotyles_crassus","I_00006a.JPG","1 ind","Dicotyles crassus",1,"Especies|Dicotyles crassus, Individuos|1 ind"
"77","CAM_9","Dicotyles crassus",2019-09-25 20:54:22,2019-09-25,"20:54:22",60,1,0,0,"UMA_OCOTONES_CHIS/CAM_9/Dicotyles_crassus","I_00007a.JPG","3 ind","Dicotyles crassus",1,"Individuos|3 ind, Especies|Dicotyles crassus"
"78","CAM_9","Dicotyles crassus",2019-09-25 20:55:28,2019-09-25,"20:55:28",66,1.1,0,0,"UMA_OCOTONES_CHIS/CAM_9/Dicotyles_crassus","I_00008a.JPG","1 ind","Dicotyles crassus",1,"Especies|Dicotyles crassus, Individuos|1 ind"
"79","CAM_9","Dicotyles crassus",2019-09-25 20:56:34,2019-09-25,"20:56:34",66,1.1,0,0,"UMA_OCOTONES_CHIS/CAM_9/Dicotyles_crassus","I_00009a.JPG","2 ind","Dicotyles crassus",1,"Individuos|2 ind, Especies|Dicotyles crassus"
"80","CAM_9","Dicotyles crassus",2019-09-25 20:57:50,2019-09-25,"20:57:50",76,1.3,0,0,"UMA_OCOTONES_CHIS/CAM_9/Dicotyles_crassus","I_00010a.JPG","2 ind","Dicotyles crassus",1,"Individuos|2 ind, Especies|Dicotyles crassus"
"81","CAM_9","Didelphis virginiana",2019-10-15 22:27:42,2019-10-15,"22:27:42",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_9/Didelphis_virginiana","I_00012a.JPG","1 ind","Didelphis virginiana",1,"Individuos|1 ind, Especies|Didelphis virginiana"
"82","CAM_9","Eira barbara",2019-09-20 15:58:30,2019-09-20,"15:58:30",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_9/Eira_barbara","I_00003a.JPG","1 ind","Eira barbara",1,"Individuos|1 ind, Especies|Eira barbara"
"83","CAM_9","Nasua narica",2019-10-08 12:58:22,2019-10-08,"12:58:22",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_9/Nasua_narica","I_00011a.JPG","1 ind","Nasua narica",1,"Especies|Nasua narica, Individuos|1 ind"
"84","CAM_9","Puma concolor",2019-09-22 11:09:55,2019-09-22,"11:09:55",0,0,0,0,"UMA_OCOTONES_CHIS/CAM_9/Puma_concolor","I_00004a.JPG","1 ind","Puma concolor",1,"Especies|Puma concolor, Individuos|1 ind"
